Target,Model,Metric_Type,Pearson,Spearman,Loss,AUROC
H1245,GuijunLab-PAthreader,tmscore_mmalign,0.6963639690072487,0.6902099556063538,0.11699999999999999,0.8276277812283073
H1245,MULTICOM_LLM,tmscore_mmalign,0.9290545632226013,0.8575507840137087,0.07599999999999996,0.8740089876146286
H1245,MULTICOM_AI,tmscore_mmalign,0.580360359908265,0.5514692850193431,0.129,0.7825070329911219
H1245,APOLLO,tmscore_mmalign,,,,
H1245,GuijunLab-QA,tmscore_mmalign,0.9057446913740446,0.8236135303101517,0.11299999999999999,0.8155346900003654
H1245,MULTICOM_GATE,tmscore_mmalign,0.9661716010307314,0.8654861971826256,0.07799999999999996,0.8810602462460269
H1245,ModFOLDdock2,tmscore_mmalign,0.9880861216264635,0.9564606759685651,0.01100000000000001,0.9917978882759124
H1245,MQA,tmscore_mmalign,0.8153111242224528,0.7992804105688553,0.33099999999999996,0.8596141902013079
H1245,Pcons,tmscore_mmalign,0.9389718179407589,0.8444634275891255,0.08799999999999997,0.8816265390376676
H1245,VifChartreuse,tmscore_mmalign,0.6734915399487611,0.6832480811896651,0.008571428571428674,0.8560606060606061
H1245,AF_unmasked,tmscore_mmalign,0.6701227912787848,0.6319736992118028,0.008000000000000007,0.8315370282415696
H1245,MULTICOM_human,tmscore_mmalign,0.8660798414569502,0.7840483600377509,0.129,0.890942968835629
T1259o,MIEnsembles-Server,tmscore_mmalign,0.14824056012588743,0.4735746405155564,0.0,0.7941387379227054
T1259o,COAST,tmscore_mmalign,0.07564022438393875,0.04207819967071379,0.5409999999999999,0.5533854166666666
T1259o,MQA_server,tmscore_mmalign,0.01089915129503065,-0.11704300858743318,0.544,0.5142285628019323
T1259o,Guijunlab-Complex,tmscore_mmalign,0.01736037458256169,-0.04334910863189222,0.544,0.5433461654589372
T1259o,ChaePred,tmscore_mmalign,0.12908952931432285,0.4543815758683525,0.5429999999999999,0.7799667874396136
T1259o,VifChartreuseJaune,tmscore_mmalign,0.09752394008323016,0.14215498214660602,0.2845,0.5559482473544974
T1259o,PIEFold_human,tmscore_mmalign,0.052469313159373365,0.018949346109978105,0.5469999999999999,0.6151117149758455
T1259o,zyh_mae_try1E,tmscore_mmalign,0.10333354277395665,0.13406334568845363,0.5489999999999999,0.5580464975845411
T1259o,GuijunLab-Human,tmscore_mmalign,0.03958660696711379,-0.1948129083630656,0.5489999999999999,0.40089070048309183
T1259o,GromihaLab,tmscore_mmalign,,,,
T1259o,MQA_base,tmscore_mmalign,0.01089915129503065,-0.11704300858743318,0.544,0.5142285628019323
T1259o,ARC,tmscore_mmalign,,,,
T1259o,GuijunLab-Assembly,tmscore_mmalign,0.03729613497483211,-0.04892341980104831,0.536,0.5235129830917874
T1259o,GuijunLab-PAthreader,tmscore_mmalign,0.03992124925156565,-0.08346016280973517,0.028000000000000025,0.5425913345410628
T1259o,MULTICOM_LLM,tmscore_mmalign,0.1787156529077012,0.39929859416454594,0.5429999999999999,0.7669836956521738
T1259o,MULTICOM_AI,tmscore_mmalign,0.040172902590824296,-0.02351969008503609,0.552,0.549969806763285
T1259o,APOLLO,tmscore_mmalign,,,,
T1259o,GuijunLab-QA,tmscore_mmalign,0.16418334301898302,0.34158839399438023,0.01200000000000001,0.7230902777777778
T1259o,MULTICOM_GATE,tmscore_mmalign,0.14767665004271122,0.24130383472864073,0.538,0.665949577294686
T1259o,ModFOLDdock2,tmscore_mmalign,0.1462829248193188,0.3716616123529463,0.542,0.7393757548309179
T1259o,MQA,tmscore_mmalign,0.05442616616888804,-0.08567084040008954,0.014000000000000012,0.4929045893719807
T1259o,Pcons,tmscore_mmalign,,,0.32962634408602143,0.5
T1259o,VifChartreuse,tmscore_mmalign,0.15860745663150994,0.21263989737859265,0.538,0.5966641865079365
T1259o,AF_unmasked,tmscore_mmalign,0.096257259419818,-0.02446409328589024,0.020000000000000018,0.5414213466183575
T1259o,MULTICOM_human,tmscore_mmalign,0.05708138371801223,0.049947137491304736,0.5369999999999999,0.5923346920289856
T1218o,MIEnsembles-Server,tmscore_mmalign,0.978148106420782,0.9509362893240408,0.06299999999999994,0.9505135387488329
T1218o,COAST,tmscore_mmalign,0.525187946424261,0.2270533624122178,0.03299999999999992,0.763562091503268
T1218o,MQA_server,tmscore_mmalign,-0.11820003378609104,-0.14275854553002956,0.127,0.4464752567693744
T1218o,Guijunlab-Complex,tmscore_mmalign,-0.17708189008229736,-0.09495071795393262,0.6319999999999999,0.33552754435107374
T1218o,ChaePred,tmscore_mmalign,-0.2438947212373437,0.009316191456130564,0.6239999999999999,0.46792717086834734
T1218o,VifChartreuseJaune,tmscore_mmalign,-0.2911282265051122,-0.04653453303196271,0.704,0.3971005975119993
T1218o,PIEFold_human,tmscore_mmalign,-0.3563380266968018,0.15413893865701725,0.5449999999999999,0.43748832866479925
T1218o,zyh_mae_try1E,tmscore_mmalign,-0.4222907288159495,-0.2663670983886897,0.655,0.2528621204579392
T1218o,GuijunLab-Human,tmscore_mmalign,-0.6353181780496943,-0.5825435936251203,0.584,0.07495331465919702
T1218o,GromihaLab,tmscore_mmalign,,,,
T1218o,MQA_base,tmscore_mmalign,-0.11820003378609104,-0.14275854553002956,0.127,0.4464752567693744
T1218o,ARC,tmscore_mmalign,,,,
T1218o,GuijunLab-Assembly,tmscore_mmalign,-0.437308385114153,-0.1131627978205847,0.661,0.34624183006535947
T1218o,GuijunLab-PAthreader,tmscore_mmalign,-0.07055939825411792,0.2054954513328844,0.09650000000000003,0.5485527544351073
T1218o,MULTICOM_LLM,tmscore_mmalign,-0.4294706089098925,-0.5837718026338791,0.635,0.15546218487394958
T1218o,MULTICOM_AI,tmscore_mmalign,-0.20639079244492375,0.17857976355914598,0.611,0.5362044817927171
T1218o,APOLLO,tmscore_mmalign,,,,
T1218o,GuijunLab-QA,tmscore_mmalign,-0.5099815564527737,-0.5562260757436139,0.584,0.08583099906629318
T1218o,MULTICOM_GATE,tmscore_mmalign,-0.6332503774638221,-0.6471071321572183,0.618,0.12091503267973856
T1218o,ModFOLDdock2,tmscore_mmalign,-0.6449151102631865,-0.7004064462698458,0.6339999999999999,0.10382819794584501
T1218o,MQA,tmscore_mmalign,-0.5632657834990138,-0.18417092254726497,0.5109999999999999,0.344234360410831
T1218o,Pcons,tmscore_mmalign,0.7949283104249437,0.19926873688752533,0.07199999999999995,0.7476657329598506
T1218o,VifChartreuse,tmscore_mmalign,-0.11681168964567623,-0.06093190300119388,0.5193333333333334,0.45609266333627196
T1218o,AF_unmasked,tmscore_mmalign,0.1569103881211632,0.12529208133866396,0.6579999999999999,0.6139169472502806
T1218o,MULTICOM_human,tmscore_mmalign,-0.314922117098389,-0.11926825385480706,0.611,0.33095238095238094
T1295o,MIEnsembles-Server,tmscore_mmalign,,,,
T1295o,COAST,tmscore_mmalign,,,,
T1295o,Guijunlab-Complex,tmscore_mmalign,,,,
T1295o,ChaePred,tmscore_mmalign,,,,
T1295o,VifChartreuseJaune,tmscore_mmalign,,,,
T1295o,PIEFold_human,tmscore_mmalign,,,,
T1295o,zyh_mae_try1E,tmscore_mmalign,,,,
T1295o,GuijunLab-Human,tmscore_mmalign,,,,
T1295o,ARC,tmscore_mmalign,,,,
T1295o,GuijunLab-Assembly,tmscore_mmalign,,,,
T1295o,GuijunLab-PAthreader,tmscore_mmalign,,,,
T1295o,MULTICOM_LLM,tmscore_mmalign,,,,
T1295o,MULTICOM_AI,tmscore_mmalign,,,,
T1295o,APOLLO,tmscore_mmalign,,,,
T1295o,GuijunLab-QA,tmscore_mmalign,,,,
T1295o,MULTICOM_GATE,tmscore_mmalign,,,,
T1295o,ModFOLDdock2,tmscore_mmalign,,,,
T1295o,VifChartreuse,tmscore_mmalign,,,,
T1295o,AF_unmasked,tmscore_mmalign,,,,
T1295o,MULTICOM_human,tmscore_mmalign,,,,
H1204,MIEnsembles-Server,tmscore_mmalign,0.19793960788513593,0.08177210942365835,0.31979999999999986,0.39227690134212384
H1204,COAST,tmscore_mmalign,0.03359126609137816,-0.11929761444824122,0.0,0.4934704261182956
H1204,MQA_server,tmscore_mmalign,0.05339548758173642,0.07014435763322066,0.30499999999999994,0.5455223294874814
H1204,Guijunlab-Complex,tmscore_mmalign,0.024139234845750562,-0.01483272529299046,0.629,0.5271171807550428
H1204,ChaePred,tmscore_mmalign,0.1349603260568872,0.16607343005538475,0.32299999999999995,0.5507220783298015
H1204,VifChartreuseJaune,tmscore_mmalign,-0.066719729254053,-0.16629927803329653,0.641,0.36209975002975836
H1204,PIEFold_human,tmscore_mmalign,0.016655751967803785,-0.07860893535509447,0.583,0.5913978494623657
H1204,zyh_mae_try1E,tmscore_mmalign,-0.09911863988092931,-0.11702921748461159,0.353,0.4771014834000471
H1204,GuijunLab-Human,tmscore_mmalign,-0.033524541394801606,-0.1369845703193314,0.31799999999999995,0.3466172199984302
H1204,GromihaLab,tmscore_mmalign,,,,
H1204,MQA_base,tmscore_mmalign,0.10661707692804767,0.06075063226665249,0.30499999999999994,0.5385370065144023
H1204,ARC,tmscore_mmalign,,,,
H1204,GuijunLab-Assembly,tmscore_mmalign,0.2502769213061954,0.22124949480278863,0.2597499999999999,0.6286202024958795
H1204,GuijunLab-PAthreader,tmscore_mmalign,-0.053177033835319513,-0.07361041188014748,0.349,0.49760615336315833
H1204,MULTICOM_LLM,tmscore_mmalign,0.038238665845289746,0.06122152928608839,0.0,0.5796052115218586
H1204,MULTICOM_AI,tmscore_mmalign,-0.017470606872341053,0.028036660029496185,0.59,0.5175810375951652
H1204,APOLLO,tmscore_mmalign,,,,
H1204,milliseconds,tmscore_mmalign,0.10990502090659571,-0.2829945737340127,0.3433999999999999,0.3378855662820815
H1204,GuijunLab-QA,tmscore_mmalign,0.11290222931502324,0.0958032938209227,0.32099999999999995,0.4974688015069461
H1204,MULTICOM_GATE,tmscore_mmalign,0.001517804894530187,-0.2979040206574618,0.2839999999999999,0.2966603877246684
H1204,ModFOLDdock2,tmscore_mmalign,-0.1780931140564667,-0.3659683569812853,0.33799999999999997,0.25357114826151794
H1204,MQA,tmscore_mmalign,0.02837778628957851,-0.1587144615663728,0.35050000000000003,0.48063338827407576
H1204,Pcons,tmscore_mmalign,0.04889776905545706,-0.2176478552690085,0.563,0.3685542736048976
H1204,VifChartreuse,tmscore_mmalign,-0.06252151841478357,-0.14124884831726017,0.30299999999999994,0.35696147284053487
H1204,AF_unmasked,tmscore_mmalign,-0.0032126134231791267,0.005902028715889326,0.32099999999999995,0.5620393862510571
T1235o,MIEnsembles-Server,tmscore_mmalign,0.9584296564678938,0.1850844756528984,0.07699999999999996,0.3075406123086536
T1235o,COAST,tmscore_mmalign,0.42267285083513534,0.7188855274841106,0.07599999999999996,0.8987443814735196
T1235o,MQA_server,tmscore_mmalign,0.6030533424375704,0.11030769831179195,0.0010000000000000009,0.3692400812246173
T1235o,Guijunlab-Complex,tmscore_mmalign,0.4456578823892336,-0.1179467474637312,0.0050000000000000044,0.2580638862855358
T1235o,ChaePred,tmscore_mmalign,0.8068720195649703,0.8744467810268887,0.0,0.9860199937519525
T1235o,VifChartreuseJaune,tmscore_mmalign,0.3933924123431649,0.47999968171029206,0.08599999999999997,0.7493658975617739
T1235o,PIEFold_human,tmscore_mmalign,0.5623583950299847,0.11991202013141883,0.09099999999999997,0.459192439862543
T1235o,zyh_mae_try1E,tmscore_mmalign,-0.14764107825276543,-0.043476322466337175,0.679,0.4700093720712277
T1235o,GuijunLab-Human,tmscore_mmalign,0.9210404945807567,0.014986776854967602,0.08799999999999997,0.2602507029053421
T1235o,GromihaLab,tmscore_mmalign,,,,
T1235o,MQA_base,tmscore_mmalign,0.6030533424375704,0.11030769831179195,0.0010000000000000009,0.3692400812246173
T1235o,ARC,tmscore_mmalign,,,,
T1235o,GuijunLab-Assembly,tmscore_mmalign,0.4671681182688865,0.3028135362222677,0.027000000000000024,0.6054553264604812
T1235o,GuijunLab-PAthreader,tmscore_mmalign,0.522940691246623,0.033522600256014064,0.07999999999999996,0.359106529209622
T1235o,MULTICOM_LLM,tmscore_mmalign,0.978950844079689,0.1333344530140427,0.08399999999999996,0.3187480474851609
T1235o,MULTICOM_AI,tmscore_mmalign,0.4260643538766382,0.30297845983709826,0.08099999999999996,0.5259879725085911
T1235o,APOLLO,tmscore_mmalign,,,,
T1235o,GuijunLab-QA,tmscore_mmalign,0.9220742691313175,0.04796760561606801,0.08799999999999997,0.26267182130584193
T1235o,MULTICOM_GATE,tmscore_mmalign,0.9772829794547581,0.022210865857795085,0.08799999999999997,0.3067596063730085
T1235o,ModFOLDdock2,tmscore_mmalign,0.9760056800621345,0.8938793649943398,0.02400000000000002,0.9880896594814121
T1235o,MQA,tmscore_mmalign,0.8385091352841287,-0.02172984647196809,0.09466666666666657,0.23275929397063416
T1235o,Pcons,tmscore_mmalign,0.9342471338953436,0.07963033606037584,0.08799999999999997,0.33517506337135616
T1235o,VifChartreuse,tmscore_mmalign,0.6088656240160274,0.3413554106688114,0.08599999999999997,0.5698126329569629
T1235o,AF_unmasked,tmscore_mmalign,0.5577938302804855,0.2570507523508538,0.025000000000000022,0.48502421118400496
T1235o,MULTICOM_human,tmscore_mmalign,0.8494360797494968,0.44475245572022,0.08399999999999996,0.5842314901593252
H1236,MIEnsembles-Server,tmscore_mmalign,0.9294147402931919,0.8425973812463072,0.12,0.8700201825201825
H1236,COAST,tmscore_mmalign,0.28226148366333487,0.4722265156899116,0.466,0.6655947819740923
H1236,MQA_server,tmscore_mmalign,0.586665096543583,0.43839720814363026,0.14200000000000002,0.6137679887679888
H1236,Guijunlab-Complex,tmscore_mmalign,0.5591703472312579,0.37694807643270506,0.128,0.562456124956125
H1236,ChaePred,tmscore_mmalign,0.23061949125530298,0.7077259810360366,0.118,0.8163390663390663
H1236,VifChartreuseJaune,tmscore_mmalign,0.053778845288639215,0.047041026465254564,0.12,0.5620019436345967
H1236,PIEFold_human,tmscore_mmalign,0.2593733599743533,0.3874484432719238,0.16500000000000004,0.6772771147771148
H1236,zyh_mae_try1E,tmscore_mmalign,0.27009885518544363,0.1311051727388216,0.19799999999999995,0.5162995787995789
H1236,GuijunLab-Human,tmscore_mmalign,0.8659429011687634,0.6464371722239958,0.119,0.6774745524745525
H1236,GromihaLab,tmscore_mmalign,,,,
H1236,MQA_base,tmscore_mmalign,0.586665096543583,0.43839720814363026,0.14200000000000002,0.6137679887679888
H1236,ARC,tmscore_mmalign,,,,
H1236,GuijunLab-Assembly,tmscore_mmalign,0.8659429011687634,0.6464371722239958,0.119,0.6774745524745525
H1236,GuijunLab-PAthreader,tmscore_mmalign,0.5295882404012549,0.48716260166041375,0.137,0.6591567216567217
H1236,MULTICOM_LLM,tmscore_mmalign,0.9202441278239943,0.8177704106514916,0.11399999999999999,0.841501404001404
H1236,MULTICOM_AI,tmscore_mmalign,0.44372583061678655,0.5392388046985009,0.118,0.705532643032643
H1236,APOLLO,tmscore_mmalign,,,,
H1236,GuijunLab-QA,tmscore_mmalign,0.8652217438345766,0.6374338428777113,0.12,0.6636539136539137
H1236,MULTICOM_GATE,tmscore_mmalign,0.9404011376650152,0.8296216173685125,0.11499999999999999,0.8672341172341173
H1236,ModFOLDdock2,tmscore_mmalign,0.8916696217870013,0.7596984809030808,0.12199999999999989,0.7937434187434187
H1236,MQA,tmscore_mmalign,0.8185831910865138,0.5168291152627756,0.20399999999999996,0.7326035451035451
H1236,VifChartreuse,tmscore_mmalign,0.1305238422129665,0.4444885171969691,0.12,0.7245383867832847
H1236,AF_unmasked,tmscore_mmalign,0.21816606147946765,0.3851108918345752,0.123,0.6367365742365743
H1236,MULTICOM_human,tmscore_mmalign,0.8698945420709736,0.732052592419505,0.118,0.7883248508248508
T1294v1o,MIEnsembles-Server,tmscore_mmalign,0.9875860670978714,0.7514844327672785,0.007000000000000006,0.760142118863049
T1294v1o,COAST,tmscore_mmalign,0.8710358601924746,0.26394531653535663,0.01100000000000001,0.46724806201550384
T1294v1o,Guijunlab-Complex,tmscore_mmalign,0.6945354752693449,0.11820797249103188,0.262,0.4722222222222222
T1294v1o,ChaePred,tmscore_mmalign,0.993376171272609,0.8397403867923225,0.0019000000000001238,0.9115956072351422
T1294v1o,VifChartreuseJaune,tmscore_mmalign,0.8219480993196298,0.3786602886914696,0.006199999999999983,0.640406976744186
T1294v1o,PIEFold_human,tmscore_mmalign,0.2139999127182502,-0.09922836103591987,0.03600000000000003,0.4564599483204134
T1294v1o,zyh_mae_try1E,tmscore_mmalign,0.08135879535405577,-0.02060126550615775,0.016999999999999904,0.5021317829457365
T1294v1o,GuijunLab-Human,tmscore_mmalign,0.9884717171652015,0.5433687806636709,0.009333333333333416,0.6833979328165375
T1294v1o,ARC,tmscore_mmalign,,,,
T1294v1o,GuijunLab-Assembly,tmscore_mmalign,0.9481650037559377,-0.0818658654087766,0.0030000000000000027,0.46094961240310073
T1294v1o,GuijunLab-PAthreader,tmscore_mmalign,0.5615055554463625,0.3932881482708332,0.010000000000000009,0.5704457364341086
T1294v1o,MULTICOM_LLM,tmscore_mmalign,0.9938663356236752,0.6534993009516803,0.0040000000000000036,0.7354974160206719
T1294v1o,MULTICOM_AI,tmscore_mmalign,0.15136230792920094,0.40442991791975674,0.007000000000000006,0.6244186046511627
T1294v1o,APOLLO,tmscore_mmalign,,,,
T1294v1o,GuijunLab-QA,tmscore_mmalign,0.9820704837953205,0.3047507438418266,0.01100000000000001,0.5117248062015505
T1294v1o,MULTICOM_GATE,tmscore_mmalign,0.9580246138100116,0.4984214947477948,0.0030000000000000027,0.6727713178294573
T1294v1o,ModFOLDdock2,tmscore_mmalign,0.9821127633098727,0.5503399753333184,0.0050000000000000044,0.734140826873385
T1294v1o,VifChartreuse,tmscore_mmalign,0.7236415423978875,0.6417557645325146,0.005309523809523764,0.7104651162790698
T1294v1o,AF_unmasked,tmscore_mmalign,0.7667862012657054,0.5970509042924259,0.010000000000000009,0.7982558139534883
T1294v1o,MULTICOM_human,tmscore_mmalign,0.4998097336986095,0.6133756891674296,0.0030000000000000027,0.704780361757106
T1249v1o,MIEnsembles-Server,tmscore_mmalign,-0.35332978009552496,-0.022649818550261085,0.616,0.43099010340389654
T1249v1o,COAST,tmscore_mmalign,0.6393270528856281,0.7667112497524973,0.07099999999999995,0.8258776017396706
T1249v1o,MQA_server,tmscore_mmalign,0.5524747796577483,0.32628741728332283,0.025000000000000022,0.5413171792482137
T1249v1o,Guijunlab-Complex,tmscore_mmalign,-0.02505138637230898,-0.08929311307186452,0.615,0.49793636000532554
T1249v1o,ChaePred,tmscore_mmalign,0.6377583330302993,0.6843449678825916,0.132,0.732237163271646
T1249v1o,VifChartreuseJaune,tmscore_mmalign,-0.4014595063100207,-0.4438787124848222,0.61,0.2810209068694
T1249v1o,PIEFold_human,tmscore_mmalign,0.4408700488502861,0.1636983420986034,0.025000000000000022,0.4660497936360005
T1249v1o,GuijunLab-Human,tmscore_mmalign,0.9431274988423153,0.854040532933111,0.03200000000000003,0.8295610881817778
T1249v1o,GromihaLab,tmscore_mmalign,,,,
T1249v1o,MQA_base,tmscore_mmalign,0.5524747796577483,0.32628741728332283,0.025000000000000022,0.5413171792482137
T1249v1o,ARC,tmscore_mmalign,,,,
T1249v1o,GuijunLab-Assembly,tmscore_mmalign,0.2054236060446138,0.009229596954078215,0.614,0.41080764377140794
T1249v1o,GuijunLab-PAthreader,tmscore_mmalign,0.4257172572273512,0.08064916945519374,0.033500000000000085,0.41847678522943255
T1249v1o,MULTICOM_LLM,tmscore_mmalign,0.9344944569198335,0.8340466834561683,0.08199999999999996,0.8077930146895664
T1249v1o,MULTICOM_AI,tmscore_mmalign,0.28010017070564486,0.1376354942161074,0.031000000000000028,0.48590955487507215
T1249v1o,APOLLO,tmscore_mmalign,,,,
T1249v1o,GuijunLab-QA,tmscore_mmalign,0.6451622090413995,0.43029799146382797,0.15100000000000002,0.5635068566103049
T1249v1o,MULTICOM_GATE,tmscore_mmalign,0.9444836479170822,0.8742492672674887,0.031000000000000028,0.8539919229574402
T1249v1o,ModFOLDdock2,tmscore_mmalign,0.8801745137267577,0.6310397315414416,0.11699999999999999,0.6272577996715927
T1249v1o,MQA,tmscore_mmalign,0.6565441077155447,0.5476302705432021,0.09999999999999998,0.6490036834864421
T1249v1o,Pcons,tmscore_mmalign,,,,
T1249v1o,VifChartreuse,tmscore_mmalign,-0.13755246597763582,0.11240251717569623,0.631,0.6170467915648474
T1249v1o,AF_unmasked,tmscore_mmalign,0.3942126966323355,0.2101263559974758,0.020000000000000018,0.4534412955465587
T1249v1o,MULTICOM_human,tmscore_mmalign,0.7526853727192813,0.6896946755509001,0.031000000000000028,0.726889451027382
H1202,MIEnsembles-Server,tmscore_mmalign,0.9772397974467621,0.6753678405226664,0.0050000000000000044,0.7991203703703704
H1202,COAST,tmscore_mmalign,0.7711958754042272,0.40030556460230826,0.02100000000000002,0.5552226383687058
H1202,MQA_server,tmscore_mmalign,0.7200788530231749,0.5157598995050238,0.01200000000000001,0.7031481481481481
H1202,Guijunlab-Complex,tmscore_mmalign,0.7513840251150041,0.4193661547343435,0.01200000000000001,0.6283179012345679
H1202,ChaePred,tmscore_mmalign,0.47971928640075484,0.08495901865104169,0.02400000000000002,0.49180555555555555
H1202,VifChartreuseJaune,tmscore_mmalign,0.6565056118794674,0.13586992985454888,0.006000000000000005,0.5864360587002097
H1202,PIEFold_human,tmscore_mmalign,0.4455625955885678,0.12382174653893425,0.248,0.5198456790123457
H1202,zyh_mae_try1E,tmscore_mmalign,-0.102701413053459,-0.08327525227696922,0.32299999999999995,0.47359567901234567
H1202,GuijunLab-Human,tmscore_mmalign,0.9370347175274203,0.4296720862124451,0.013000000000000012,0.6184104938271604
H1202,GromihaLab,tmscore_mmalign,,,,
H1202,MQA_base,tmscore_mmalign,0.7922355476881747,0.5160606837703688,0.01200000000000001,0.7007407407407408
H1202,ARC,tmscore_mmalign,,,,
H1202,GuijunLab-Assembly,tmscore_mmalign,0.4970196112924827,0.47266972406777547,0.006000000000000005,0.6861574074074074
H1202,GuijunLab-PAthreader,tmscore_mmalign,0.4970196112924827,0.47266972406777547,0.006000000000000005,0.6861574074074074
H1202,MULTICOM_LLM,tmscore_mmalign,0.23031395081997902,0.28034940160615035,0.013000000000000012,0.6460030864197531
H1202,MULTICOM_AI,tmscore_mmalign,0.5375741349938337,0.3217006299509292,0.013000000000000012,0.5870679012345679
H1202,APOLLO,tmscore_mmalign,,,,
H1202,milliseconds,tmscore_mmalign,0.9781063984251013,0.4489424738479577,0.01200000000000001,0.6356327160493827
H1202,GuijunLab-QA,tmscore_mmalign,0.9389487138443178,0.4352828459329904,0.013000000000000012,0.6203395061728395
H1202,MULTICOM_GATE,tmscore_mmalign,0.957828946907267,0.38182880032848066,0.02400000000000002,0.614537037037037
H1202,ModFOLDdock2,tmscore_mmalign,0.9305654743544526,0.48703790479680537,0.008000000000000007,0.6623611111111112
H1202,MQA,tmscore_mmalign,0.7241382773840331,0.29761561877582415,0.31999999999999995,0.5927777777777778
H1202,Pcons,tmscore_mmalign,0.93277418733805,0.4476808753333772,0.014000000000000012,0.645216049382716
H1202,VifChartreuse,tmscore_mmalign,0.7037744178846326,0.25393955612692515,0.030000000000000027,0.49264150943396223
H1202,AF_unmasked,tmscore_mmalign,0.8661166079885686,0.32078728730283235,0.018000000000000016,0.5933335489714064
